name,scoville,jalapeno_comp
Blair’s 16 Million Reserve,16000000_16000000,3200.0
Blair’s 6 A.M.,16000000_16000000,3200.0
Blair’s 2009 Halloween Reserve,16000000_16000000,3200.0
Blair’s 2005 Holiday Reserve,14725000_14725000,2945.0
Meaty Vegan’s Experiment 1064,14200000_14200000,2840.0
Blair’s 2004 Holiday Reserve,14100000_14100000,2820.0
Blair’s 2006 Holiday Reserve,14000000_14000000,2800.0
Blair’s 2005 Halloween Reserve,13500000_13500000,2700.0
Blair’s 2007 Halloween Reserve,13500000_13500000,2700.0
Blair’s 2006 Halloween Reserve,13500000_13500000,2700.0
Blair’s Caldera Hot Sauce,1000000_13000000,2600.0
Texas Creek Pure Evil 9.6mil Capsaicin Drops,9600000_9600000,1920.0
The Source,7100000_7100000,1420.0
Crazy Uncle Jester’s The Jester,6000000_6000000,1200.0
Bumblefoot’s Bumblef**kd,6000000_6000000,1200.0
CaJohns Get Bitten Black Mamba 6 Hot Sauce,6000000_6000000,1200.0
Blair’s 5 A.M.,5500000_5500000,1100.0
Standard US Grade Pepper Spray,2000000_5000000,1000.0
Blair’s 4 A.M.,4000000_4000000,800.0
CaJohns Magma 4 Hot Sauce,4000000_4000000,800.0
CaJohns Z…Nothing Beyond,4000000_4000000,800.0
Mad Dog 44 Magnum Pepper Extract,4000000_4000000,800.0
Pepper Palace The Hottest Sauce in the Universe,3500000_3500000,700.0
CaJohns Mongoose Hot Sauce,3000000_3000000,600.0
CaJohns Black Mamba Hot Sauce,2500000_2500000,500.0
Smokin’ Ed’s Carolina Reaper Pepper,1400000_2200000,440.0
Trinidad Moruga Scorpion,580198_2009231,401.8
CaJohns Wanza’s Wicked Temptation Hot Sauce,2000000_2000000,400.0
CaJohns Vicious Viper,2000000_2000000,400.0
Demon Ichor,2000000_2000000,400.0
7-Pot Douglah,923589_1853936,370.79
Texas Creek Pure Evil Capsaicin Drops,1560000_1560000,312.0
Blair’s 3 A.M. Extract,1500000_2000000,300.0
Da’ Bomb – The Final Answer,1500000_1500000,300.0
Smack My Ass and Call Me Sally – Chet’s Gone Mad,1500000_1500000,300.0
Pyro Diablo,1500000_1500000,300.0
Trinidad 7 Pot Primo,1469000_1469000,293.8
Trinidad Scorpion (Butch T strain),1463700_1463700,292.74
Blair’s Le Million Reserve,1400000_1400000,280.0
Naga Viper,1382118_1382118,276.42
Crazy Uncle Jester’s Spontaneous Combustion,1200000_1200000,240.0
Trinidad 7 Pot Jonah,800000_1200000,240.0
Crazy Uncle Jester’s Select Reserve,1100000_1100000,220.0
Gibralta / Spanish Naga Chili Pepper,1086844_1086844,217.37
Infinity Chilli,1067286_1067286,213.46
Bhut Jolokia Pepper / Ghost Chile Pepper,855000_1041427,208.29
One Million Scoville Pepper Extract,1000000_1000000,200.0
"Mad Dog’s Revenge – Little Bottle, Big Big Bite!",1000000_1000000,200.0
Cool Million – One Million Scoville Units,1000000_1000000,200.0
CaJohns Magma Hot Sauce,1000000_1000000,200.0
Gold Cap,1000000_1000000,200.0
Frostbite,1000000_1000000,200.0
Hell’s Inferno Naga Bhut Jolokia Sauce,1000000_1000000,200.0
Pepper Palace The Hottest Sauce in the World,1000000_1000000,200.0
Dorset Naga Pepper,876000_970000,194.0
Blair’s 2 A.M. Extract,600000_900000,180.0
Trinidad 7 Pot CARDI Strain,850000_850000,170.0
Satan’s Blood Chile Extract,800000_800000,160.0
Blair’s Ultra Death Sauce,800000_800000,160.0
Unbearable,750000_750000,150.0
Habanera 750,750000_750000,150.0
Blair’s Jersey Death Sauce,750000_1000000,150.0
Smack My Ass and Call Me Sally – The Slap Heard Around the World,700000_700000,140.0
Dave’s Ghost Pepper Naga Jolokia Hot Sauce,650000_650000,130.0
Mad Dog 357 Collector’s Edition Hot Sauce,600000_600000,120.0
The Hottest Fuckin’ Sauce,600000_600000,120.0
Trinidad Yellow Scorpion,400000_600000,120.0
Red Savina Habanero Pepper,350000_577000,115.4
Melinda’s Red Savina Pepper Sauce,577000_577000,115.4
Blair’s Mega Death Sauce,550000_550000,110.0
Pure Cap – Capsaicin Extract,500000_500000,100.0
Dave’s Private Reserve Insanity Hot Sauce,500000_500000,100.0
Spontaneous Combustion Powder,400000_500000,100.0
Quaker Steak and Lube Triple Atomic Sauce,500000_500000,100.0
Devil’s Tongue – Chocolate,500000_500000,100.0
Devil’s Tongue – Red,400000_500000,100.0
Congo Pepper – Black,300000_500000,100.0
Jamaican Hot Pepper – Chocolate,300000_500000,100.0
Habanero Chile Pepper – Chocolate,300000_500000,100.0
Trinidad Yellow 7 Pot,500000_600000,100.0
Devil’s Tongue – Yellow,400000_400000,80.0
Congo Pepper – Red,300000_400000,80.0
Mad Dog 357 Hot Sauce,357000_357000,71.4
Habanero Chile Pepper – Orange,100000_350000,70.0
Buffalo Wild Wings Blazin’ Sauce,200000_350000,70.0
Scotch Bonnet Pepper,100000_325000,65.0
Danny Cash’s Jolokial Havoc,305500_305500,61.1
Congo Pepper – Yellow,300000_300000,60.0
Blair’s Possible Side Effects Hot Sauce,283000_283000,56.6
Dave’s Ultimate Insanity Hot Sauce,250000_250000,50.0
Lethal Ingestion Hot Sauce,234500_234500,46.9
Da’ Bomb Ground Zero Hot Sauce,234000_234000,46.8
Birds Eye Pepper,100000_225000,45.0
Not Cool Chocolate Habanero,225000_225000,45.0
Madame Jeanette,225000_225000,45.0
Jamaican Hot Pepper – Red,200000_200000,40.0
Dave’s Insanity Sauce,180000_180000,36.0
Predator Great White Shark,175000_175000,35.0
Habanero Punch T.K.O. Hot Sauce,162300_162300,32.46
